Time resolution is 1 ps
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
      (Specify +UVM_NO_RELNOTES to turn off this notice)
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled

  ***********       IMPORTANT RELEASE NOTES         ************
----------------------------------------------------------------
(C) 2013-2014 NVIDIA Corporation
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2006-2014 Synopsys, Inc.
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2007-2014 Mentor Graphics Corporation


----------------------------------------------------------------

dut_test::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_test_wrapper::new done
UVM_INFO @ 0: reporter [RNTST] Running test dut_test_wrapper...
dut_env::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_virtual_sequence::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_scoreboard::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------
Name                          Type                        Size  Value
---------------------------------------------------------------------
uvm_test_top                  dut_test_wrapper            -     @348 
  dut_env_inst                uvm_env                     -     @361 
    dut_rst_agent_inst_00     uvm_agent                   -     @542 
      dut_rst_driver_inst     uvm_driver #(REQ,RSP)       -     @854 
        rsp_port              uvm_analysis_port           -     @873 
        seq_item_port         uvm_seq_item_pull_port      -     @863 
      dut_rst_sequencer_inst  uvm_sequencer               -     @717 
        rsp_export            uvm_analysis_export         -     @726 
        seq_item_export       uvm_seq_item_pull_imp       -     @844 
        arbitration_queue     array                       0     -    
        lock_queue            array                       0     -    
        num_last_reqs         integral                    32    'd1  
        num_last_rsps         integral                    32    'd1  
    dut_rst_agent_inst_01     uvm_agent                   -     @708 
      dut_rst_driver_inst     uvm_driver #(REQ,RSP)       -     @1025
        rsp_port              uvm_analysis_port           -     @1044
        seq_item_port         uvm_seq_item_pull_port      -     @1034
      dut_rst_sequencer_inst  uvm_sequencer               -     @888 
        rsp_export            uvm_analysis_export         -     @897 
        seq_item_export       uvm_seq_item_pull_imp       -     @1015
        arbitration_queue     array                       0     -    
        lock_queue            array                       0     -    
        num_last_reqs         integral                    32    'd1  
        num_last_rsps         integral                    32    'd1  
    dut_scoreboard_inst       uvm_scoreboard              -     @376 
      tlm_fifo_get_port_i_00  uvm_blocking_get_port       -     @1059
      tlm_fifo_get_port_i_01  uvm_blocking_get_port       -     @1079
      tlm_fifo_get_port_o_00  uvm_blocking_get_port       -     @1069
      tlm_fifo_get_port_o_01  uvm_blocking_get_port       -     @1089
    m_dut_agent_inst_00       uvm_agent                   -     @396 
      m_dut_driver_inst       uvm_driver #(REQ,RSP)       -     @1236
        rsp_port              uvm_analysis_port           -     @1255
        seq_item_port         uvm_seq_item_pull_port      -     @1245
      m_dut_monitor_inst      uvm_monitor                 -     @1265
        m_tlm_fifo_put_port   uvm_blocking_put_port       -     @1274
      m_dut_sequencer_inst    uvm_sequencer               -     @1099
        rsp_export            uvm_analysis_export         -     @1108
        seq_item_export       uvm_seq_item_pull_imp       -     @1226
        arbitration_queue     array                       0     -    
        lock_queue            array                       0     -    
        num_last_reqs         integral                    32    'd1  
        num_last_rsps         integral                    32    'd1  
    m_dut_agent_inst_01       uvm_agent                   -     @562 
      m_dut_driver_inst       uvm_driver #(REQ,RSP)       -     @1426
        rsp_port              uvm_analysis_port           -     @1445
        seq_item_port         uvm_seq_item_pull_port      -     @1435
      m_dut_monitor_inst      uvm_monitor                 -     @1455
        m_tlm_fifo_put_port   uvm_blocking_put_port       -     @1464
      m_dut_sequencer_inst    uvm_sequencer               -     @1289
        rsp_export            uvm_analysis_export         -     @1298
